,Unnamed: 0,road,km,type,name,length,condition,lat,lon,model_type,id
0,0.0,N1,287.453,sink,sink,0.0,A,22.1208049,92.0719438,sink,0
1,,N1,287.042,link,link,836.0,,22.124269350515448,92.0714725138144,link,1
2,1.0,N1,286.631,RCC Girder Bridge,Noyakhalar Muk Bridge,27.9,A,22.1277338010309,92.0710012276288,bridge,2
3,,N1,286.5045,link,link,284.0,,22.12882491480115,92.07080184952865,link,3
4,2.0,N1,286.378,PC Girder Bridge,PATANER PULL(BRIDGE,34.6,A,22.1299160285714,92.0706024714285,bridge,4
5,,N1,286.229,link,link,323.0,,22.131218435714253,92.07037950403719,link,5
6,3.0,N1,286.08,Box Culvert,PATATR PULL CULVERT,15.4,A,22.1325208428571,92.0701565366459,bridge,6
7,,N1,285.83,link,link,514.0,,22.1347365378956,92.07004333239479,link,7
8,4.0,N1,285.58,Box Culvert,MOULOVER DOKAN,12.4,A,22.1369522329341,92.0699301281437,bridge,8
9,,N1,284.85699999999997,link,link,1457.0,,22.1434022737486,92.06978159999414,link,9
10,5.0,N1,284.134,Box Culvert,KATGOR CULVERT,9.2,A,22.1498523145631,92.0696330718446,bridge,10
11,,N1,283.564,link,link,1250.0,,22.1542397976041,92.06891969076099,link,11
12,6.0,N1,282.994,RCC Girder Bridge,Sangu Bridge,211.0,B,22.1586272806451,92.0682063096774,bridge,12
13,,N1,281.6465,link,link,2807.0,,22.1662725880879,92.06074942662639,link,13
14,7.0,N1,280.299,Box Culvert,NOYARHAT,12.3,B,22.1739178955307,92.0532925435754,bridge,14
15,,N1,278.28999999999996,link,link,4029.0,,22.189450827655648,92.0458118887895,link,15
16,8.0,N1,276.281,Box Culvert,KHOLGHAR CUL,9.2,B,22.2049837597806,92.0383312340036,bridge,16
17,,N1,276.11199999999997,link,link,368.0,,22.206043206813348,92.0373318519668,link,17
18,9.0,N1,275.943,RCC Girder Bridge,Mazar Point Bridge,50.8,D,22.2071026538461,92.03633246993,bridge,18
19,,N1,275.30150000000003,link,link,1313.0,,22.21134500216575,92.0326777546737,link,19
20,10.0,N1,274.66,Box Culvert,GASBAREA COLLEGE BOX CULVERT,9.2,A,22.2155873504854,92.0290230394174,bridge,20
21,,N1,274.269,link,link,794.0,,22.21892967014065,92.02820081868825,link,21
22,11.0,N1,273.878,Box Culvert,GASBAREA BOX CULVERT,14.0,A,22.2222719897959,92.0273785979591,bridge,22
23,,N1,273.66049999999996,link,link,447.0,,22.22416642132815,92.02692181682849,link,23
24,12.0,N1,273.443,Box Culvert,NORTH JOARA PAKKAR DOKAN,9.4,B,22.2260608528604,92.0264650356979,bridge,24
25,,N1,273.2255,link,link,446.0,,22.22877933777275,92.0257153484045,link,25
26,13.0,N1,273.008,Steel Beam & RCC Slab,Kanchon Nagar Bridge,12.7,B,22.2314978226851,92.0249656611111,bridge,26
27,,N1,272.682,link,link,665.0,,22.23406618796125,92.02411520501595,link,27
28,14.0,N1,272.356,Box Culvert,KANCHANAGAR CUL,14.0,A,22.2366345532374,92.0232647489208,bridge,28
29,,N1,272.123,link,link,480.0,,22.2385103554287,92.0225282912662,link,29
30,15.0,N1,271.89,Box Culvert,ROWSONAT CUL,14.0,A,22.24038615762,92.0217918336116,bridge,30
31,,N1,271.26599999999996,link,link,1260.0,,22.2445495862681,92.01881296809955,link,31
